id,名字,alias,title
111,深海泰坦,Nautilus,诺提勒斯
112,机械先驱,Viktor,维克托
113,北地之怒,Sejuani,瑟庄妮
114,无双剑姬,Fiora,菲奥娜
115,爆破鬼才,Ziggs,吉格斯
117,仙灵女巫,Lulu,璐璐
119,荣耀行刑官,Draven,德莱文
120,战争之影,Hecarim,赫卡里姆
121,虚空掠夺者,Khazix,卡兹克
122,诺克萨斯之手,Darius,德莱厄斯
126,未来守护者,Jayce,杰斯
127,冰霜女巫,Lissandra,丽桑卓
131,皎月女神,Diana,黛安娜
133,德玛西亚之翼,Quinn,奎因
134,暗黑元首,Syndra,辛德拉
136,铸星龙王,AurelionSol,奥瑞利安索尔
141,影流之镰,Kayn,凯隐
142,暮光星灵,Zoe,佐伊
143,荆棘之兴,Zyra,婕拉
145,虚空之女,Kaisa,卡莎
147,星籁歌姬,Seraphine,萨勒芬妮
150,迷失之牙,Gnar,纳尔
154,生化魔人,Zac,扎克
157,疾风剑豪,Yasuo,亚索
161,虚空之眼,Velkoz,维克兹
163,岩雀,Taliyah,塔莉垭
164,青钢影,Camille,卡蜜尔
166,影哨,Akshan,阿克尚
200,虚空女皇,Belveth,卑尔维斯
201,弗雷尔卓德之心,Braum,布隆
202,戏命师,Jhin,烬
203,永猎双子,Kindred,千珏
221,祖安花火,Zeri,泽丽
222,暴走萝莉,Jinx,金克丝
223,河流之王,TahmKench,塔姆
234,破败之王,Viego,佛耶戈
235,涤魂圣枪,Senna,赛娜
236,圣枪游侠,Lucian,卢锡安
238,影流之主,Zed,劫
240,暴怒骑士,Kled,克烈
245,时间刺客,Ekko,艾克
246,元素女皇,Qiyana,奇亚娜
254,皮城执法官,Vi,蔚
266,暗裔剑魔,Aatrox,亚托克斯
267,唤潮鲛姬,Nami,娜美
268,沙漠皇帝,Azir,阿兹尔
350,魔法猫咪,Yuumi,悠米
360,沙漠玫瑰,Samira,莎弥拉
412,魂锁典狱长,Thresh,锤石
420,海兽祭司,Illaoi,俄洛伊
421,虚空遁地兽,RekSai,雷克塞
427,翠神,Ivern,艾翁
429,复仇之矛,Kalista,卡莉丝塔
432,星界游神,Bard,巴德
497,幻翎,Rakan,洛
498,逆羽,Xayah,霞
516,山隐之焰,Ornn,奥恩
517,解脱者,Sylas,塞拉斯
518,万花通灵,Neeko,妮蔻
523,残月之肃,Aphelios,厄斐琉斯
526,镕铁少女,Rell,芮尔
555,血港鬼影,Pyke,派克
711,愁云使者,Vex,薇古丝
777,封魔剑魂,Yone,永恩
875,腕豪,Sett,瑟提
876,含羞蓓蕾,Lillia,莉莉娅
887,灵罗娃娃,Gwen,格温
888,炼金男爵,Renata,烈娜塔 · 戈拉斯克
895,不羁之悦,Nilah,尼菈
